User_ID,Item_ID,Rating
72,8,5
72,7,4
72,6,4
72,4,4
72,3,4
72,2,4
73,104,5
73,103,5
73,100,4
73,99,4
73,95,4
73,91,3
73,86,5
73,84,4
73,81,3
73,75,3
73,73,4
73,71,4
73,70,4
73,68,4
73,66,4
73,64,5
73,60,3
73,59,3
73,58,4
73,57,4
73,53,5
73,49,4
73,47,3
73,46,4
73,45,3
73,44,4
73,42,5
73,37,4
73,36,5
73,32,4
73,26,5
73,25,5
73,21,4
73,19,4
73,15,4
73,11,5
73,5,3
73,4,4
73,2,3
74,103,4
74,101,4
74,99,5
74,97,4
74,96,5
74,95,3
74,93,5
74,90,5
74,88,5
74,86,5
74,85,4
74,84,4
74,83,4
74,82,5
74,81,4
74,80,3
74,79,4
74,77,5
74,75,4
74,73,4
74,72,5
74,71,4
74,70,4
74,69,4
74,67,4
74,65,4
74,63,5
74,62,4
74,61,4
74,60,3
74,59,4
74,57,4
74,49,4
74,48,4
74,47,5
74,39,4
74,38,4
74,37,5
74,36,3
74,35,4
74,34,5
74,31,3
74,30,4
74,29,4
74,26,5
74,23,4
74,22,3
74,19,4
74,16,5
74,15,4
74,14,3
74,13,5
74,10,4
74,8,5
74,4,4
74,3,4
74,2,5
74,1,4
75,104,4
75,101,4
75,100,4
75,99,4
75,98,4
75,97,4
75,93,4
75,92,5
75,91,3
75,90,3
75,88,4
75,87,4
75,86,4
75,85,5
75,84,4
75,83,4
75,82,5
75,81,3
75,79,5
75,78,5
75,77,4
75,76,3
75,75,4
75,74,5
75,73,5
75,72,4
75,71,5
75,70,4
75,69,5
75,66,4
75,65,3
75,64,5
75,62,3
75,61,5
75,59,4
75,58,3
75,57,3
75,56,4
75,55,5
75,54,5
75,52,4
75,50,4
75,47,3
75,46,3
75,45,3
75,44,4
75,43,4
75,42,4
75,41,4
75,40,3
75,38,3
75,36,4
75,34,3
75,32,4
75,31,5
75,30,4
75,28,5
75,25,4
75,23,4
75,22,5
75,21,5
75,19,5
75,18,4
75,17,5
75,16,3
75,15,4
75,13,4
75,12,3
75,11,5
75,10,4
75,7,4
75,6,4
75,5,4
75,4,3
75,3,4
75,2,4
75,1,4
76,104,5
76,103,4
76,100,4
76,99,3
76,98,4
76,95,4
76,94,4
76,93,5
76,92,4
76,91,4
76,85,4
76,79,5
76,77,3
76,76,5
76,75,3
76,71,4
76,66,3
76,65,4
76,62,4
76,58,5
76,57,3
76,52,4
76,50,5
76,45,5
76,44,3
76,43,5
76,39,4
76,38,4
76,37,4
76,36,4
76,35,5
76,32,4
76,27,4
76,20,4
76,16,4
76,12,4
76,10,3
76,9,5
76,7,5
76,5,4
76,4,4
76,3,4
76,2,4
76,1,4
77,105,5
77,103,5
77,101,4
77,100,4
77,99,5
77,98,4
77,96,4
77,95,4
77,92,3
77,91,4
77,89,4
77,88,3
77,84,4
77,82,3
77,81,4
77,79,4
77,77,3
77,76,3
77,74,4
77,73,3
77,72,4
77,71,5
77,70,4
77,69,4
77,68,4
77,67,4
77,66,5
77,65,4
77,64,4
77,63,4
77,62,4
77,59,4
77,58,4
77,57,5
77,56,3
77,54,4
77,52,4
77,49,3
77,48,3
77,47,5
77,46,4
77,45,4
77,43,4
77,42,3
77,41,4
77,38,3
77,37,4
77,35,5
77,32,4
77,31,5
77,30,4
77,29,4
77,27,4
77,26,5
77,25,5
77,23,5
77,21,5
77,20,4
77,18,3
77,17,5
77,16,4
77,14,5
77,13,4
77,12,4
77,11,4
77,10,4
77,8,4
77,6,4
77,5,5
77,4,4
77,3,5
77,1,3
78,105,5
78,104,5
78,103,4
78,100,4
78,99,5
78,98,5
78,96,4
78,95,5
78,94,5
78,93,4
78,92,4
78,91,3
78,90,4
78,89,5
78,87,3
78,86,4
78,85,4
78,83,5
78,81,4
78,80,5
78,79,5
78,78,5
78,77,5
78,75,3
78,74,5
78,73,5
78,72,4
78,71,3
78,69,4
78,67,4
78,66,5
78,65,4
78,64,4
78,61,4
78,60,3
78,59,4
78,58,3
78,57,5
78,56,4
78,55,5
78,54,4
78,52,4
78,51,4
78,50,4
78,49,3
78,48,5
78,47,4
78,46,4
78,45,5
78,44,3
78,43,4
78,42,4
78,41,3
78,40,4
78,39,3
78,38,5
78,37,4
78,36,4
78,35,5
78,34,4
78,33,4
78,32,5
78,31,3
78,30,4
78,28,4
78,27,4
78,26,5
78,25,4
78,24,3
78,23,4
78,21,5
78,18,5
78,17,4
78,15,3
78,12,4
78,11,3
78,10,5
78,8,5
78,7,3
78,6,4
78,2,4
78,1,5
79,104,3
79,101,5
79,100,4
79,97,3
79,96,4
79,91,5
79,90,4
79,87,4
79,86,4
79,78,5
79,74,5
79,73,5
79,72,5
79,71,4
79,70,4
79,68,4
79,66,3
79,61,4
79,59,3
79,57,4
79,56,4
79,52,4
79,50,5
79,48,4
79,46,4
79,43,4
79,41,4
79,35,4
79,34,4
79,33,3
79,30,4
79,28,4
79,17,4
79,15,4
79,13,5
79,11,4
79,10,4
79,8,4
79,5,4
79,1,4
80,104,4
80,103,5
80,102,5
80,101,4
80,99,5
80,98,4
80,97,5
80,94,5
80,93,5
80,91,4
80,90,4
80,88,4
80,87,3
80,86,3
80,85,5
80,83,4
80,81,4
80,75,5
80,73,4
80,72,5
80,71,5
80,70,4
80,68,3
80,67,4
80,64,4
80,63,4
80,62,3
80,60,4
80,59,3
80,57,3
80,56,3
80,55,4
80,54,4
80,53,4
80,52,5
80,51,5
80,49,5
80,48,4
80,46,4
80,45,5
80,43,5
80,42,4
80,40,5
80,39,5
80,37,5
80,36,4
80,35,4
80,34,4
80,33,4
80,32,5
80,31,5
80,29,4
80,28,5
80,27,5
80,24,4
80,22,4
80,21,5
80,20,5
80,19,4
80,16,3
80,15,5
80,14,5
80,12,4
80,11,5
80,9,5
80,7,4
80,6,4
80,4,5
80,3,4
80,1,5
81,105,4
81,104,5
81,103,3
81,102,4
81,101,4
81,100,3
81,96,4
81,95,5
81,93,5
81,92,4
81,91,4
81,90,4
81,88,4
81,87,4
81,86,4
81,85,4
81,84,5
81,83,5
81,82,4
81,81,3
81,80,4
81,78,3
81,77,4
81,76,4
81,75,5
81,74,4
81,72,5
81,71,3
81,70,5
81,68,4
81,65,5
81,64,4
81,62,4
81,61,4
81,60,5
81,59,3
81,58,4
81,57,4
81,56,4
81,55,5
81,54,4
81,52,4
81,51,4
81,50,4
81,48,4
81,47,4
81,46,5
81,44,4
81,42,4
81,41,3
81,40,3
81,38,5
81,37,4
81,36,4
81,35,4
81,34,4
81,33,5
81,32,4
81,31,4
81,30,4
81,29,4
81,28,4
81,27,4
81,26,4
81,25,4
81,23,4
81,22,3
81,21,3
81,19,5
81,18,5
81,16,5
81,14,3
81,13,4
81,12,3
81,11,4
81,10,3
81,9,3
81,8,5
81,7,5
81,6,5
81,4,4
81,2,3
81,1,3
82,103,5
82,100,3
82,96,3
82,92,3
82,89,3
82,88,3
82,87,3
82,86,4
82,84,4
82,83,3
82,82,5
82,79,4
82,78,5
82,77,4
82,75,3
82,74,3
82,72,5
82,65,3
82,64,3
82,62,4
82,61,4
82,57,4
82,49,3
82,48,4
82,47,4
82,46,4
82,45,5
82,38,4
82,33,5
82,31,3
82,29,4
82,23,3
82,22,4
82,20,5
82,19,4
82,17,3
82,16,5
82,15,4
82,13,3
82,10,4
82,9,5
82,8,4
82,7,4
82,5,4
82,2,5
83,105,3
83,96,4
83,95,3
83,90,4
83,87,4
83,86,4
83,82,5
83,80,4
83,79,4
83,76,4
83,73,5
83,72,5
83,71,3
83,67,4
83,66,4
83,64,4
83,62,3
83,61,5
83,57,5
83,56,4
83,55,3
83,54,3
83,53,3
83,51,3
83,50,5
83,49,4
83,48,4
83,47,4
83,45,4
83,44,4
83,42,4
83,40,5
83,39,3
83,34,4
83,33,4
83,31,4
83,29,4
83,23,4
83,22,3
83,16,3
83,14,4
83,11,5
83,10,3
84,105,4
84,104,5
84,103,5
84,102,3
84,101,3
84,100,5
84,99,4
84,98,5
84,94,4
84,93,4
84,90,4
84,88,5
84,87,5
84,86,4
84,83,4
84,82,4
84,79,4
84,77,4
84,76,4
84,74,5
84,72,4
84,71,5
84,69,3
84,68,5
84,67,3
84,66,4
84,64,4
84,63,5
84,62,5
84,60,3
84,59,5
84,57,4
84,56,4
84,55,5
84,54,3
84,52,5
84,51,5
84,50,4
84,49,4
84,48,3
84,47,5
84,46,5
84,45,4
84,43,3
84,42,5
84,41,4
84,40,4
84,39,4
84,37,4
84,36,5
84,35,3
84,34,3
84,33,3
84,28,4
84,27,4
84,25,3
84,24,4
84,23,4
84,22,5
84,21,5
84,20,4
84,18,5
84,16,5
84,12,5
84,11,3
84,10,3
84,9,5
84,8,4
84,5,4
84,4,5
84,3,4
84,2,5
84,1,5
85,105,5
85,104,4
85,103,5
85,102,5
85,101,4
85,100,4
85,97,5
85,96,4
85,95,4
85,94,5
85,93,5
85,92,4
85,91,3
85,90,4
85,87,5
85,85,5
85,83,5
85,81,4
85,80,4
85,79,4
85,77,4
85,76,3
85,74,4
85,73,4
85,72,5
85,71,5
85,70,4
85,69,4
85,68,4
85,66,3
85,64,5
85,63,3
85,59,5
85,56,4
85,55,3
85,54,4
85,53,3
85,51,4
85,50,4
85,47,4
85,46,4
85,45,4
85,44,3
85,43,5
85,42,5
85,41,4
85,40,4
85,39,5
85,38,5
85,37,5
85,35,4
85,33,3
85,29,5
85,28,4
85,27,4
85,26,4
85,24,4
85,23,3
85,19,4
85,18,5
85,17,4
85,16,5
85,14,5
85,13,5
85,9,4
85,8,4
85,7,4
85,6,4
85,4,5
85,1,4
86,105,4
86,104,4
86,103,4
86,102,5
86,100,5
86,96,3
86,95,5
86,93,4
86,91,4
86,90,4
86,89,4
86,85,4
86,84,5
86,83,5
86,79,3
86,78,4
86,77,4
86,74,3
86,73,5
86,71,5
86,68,4
86,66,4
86,65,4
86,61,3
86,59,4
86,58,3
86,57,4
86,54,5
86,52,4
86,51,4
86,49,3
86,46,4
86,42,3
86,38,4
86,37,3
86,36,4
86,33,5
86,31,4
86,30,4
86,29,4
86,26,4
86,24,4
86,22,4
86,21,4
86,19,5
86,18,4
86,17,4
86,16,5
86,14,4
86,13,4
86,10,5
86,9,5
86,8,4
86,7,3
86,6,4
86,5,4
86,4,5
86,1,5
87,104,5
87,103,3
87,102,3
87,101,4
87,100,4
87,98,5
87,97,4
87,95,3
87,92,3
87,90,5
87,88,4
87,87,5
87,86,5
87,85,3
87,84,4
87,83,5
87,82,3
87,79,5
87,77,5
87,76,4
87,75,4
87,74,4
87,70,5
87,68,5
87,67,3
87,64,4
87,63,3
87,60,4
87,58,3
87,56,3
87,55,3
87,54,3
87,52,5
87,50,3
87,49,4
87,48,3
87,47,5
87,45,5
87,44,4
87,43,4
87,42,4
87,41,4
87,40,4
87,38,4
87,37,4
87,36,4
87,33,5
87,30,4
87,29,3
87,28,4
87,24,5
87,23,4
87,22,4
87,20,4
87,15,4
87,14,5
87,13,3
87,12,3
87,11,4
87,10,3
87,9,4
87,8,4
87,7,4
87,6,5
87,4,4
87,3,3
87,2,4
88,105,3
88,104,3
88,102,5
88,101,5
88,99,4
88,98,5
88,97,3
88,96,4
88,95,4
88,94,5
88,93,4
88,92,5
88,89,3
88,86,5
88,85,5
88,84,5
88,82,4
88,81,3
88,80,3
88,78,5
88,77,5
88,75,5
88,74,4
88,73,4
88,71,4
88,70,4
88,69,5
88,67,5
88,65,5
88,64,4
88,59,4
88,58,5
88,57,3
88,55,5
88,54,4
88,53,4
88,51,5
88,48,4
88,44,5
88,43,3
88,39,4
88,38,5
88,37,3
88,36,4
88,35,3
88,33,5
88,31,5
88,28,3
88,27,5
88,26,3
88,25,4
88,22,5
88,19,5
88,18,5
88,16,5
88,15,5
88,14,4
88,12,3
88,11,5
88,10,5
88,9,5
88,8,4
88,7,4
88,6,4
88,3,4
88,1,4
89,105,4
89,103,4
89,102,5
89,101,5
89,99,5
89,98,4
89,97,4
89,93,5
89,92,4
89,91,4
89,89,5
89,88,5
89,87,4
89,86,4
89,85,4
89,84,5
89,82,3
89,81,3
89,79,4
89,78,5
89,77,5
89,76,5
89,74,5
89,73,3
89,72,3
89,71,5
89,70,4
89,69,3
89,68,4
89,67,5
89,65,4
89,64,4
89,63,4
89,62,5
89,61,4
89,60,3
89,59,4
89,58,3
89,57,3
89,56,4
89,55,4
89,54,3
89,53,4
89,52,4
89,51,5
89,49,4
89,48,3
89,47,4
89,46,3
89,45,4
89,44,3
89,43,3
89,40,4
89,39,3
89,38,4
89,37,4
89,35,4
89,34,4
89,32,5
89,30,3
89,29,4
89,28,4
89,27,4
89,26,4
89,24,4
89,23,3
89,22,4
89,21,4
89,19,3
89,16,5
89,15,5
89,14,4
89,13,4
89,12,3
89,11,4
89,9,4
89,7,3
89,6,4
89,4,4
89,3,3
89,1,4
90,105,5
90,99,4
90,98,4
90,94,5
90,92,4
90,90,5
90,87,5
90,84,4
90,82,4
90,81,5
90,78,4
90,76,5
90,75,4
90,74,4
90,73,4
90,71,4
90,70,5
90,69,4
90,68,4
90,67,4
90,66,4
90,64,4
90,63,5
90,60,4
90,59,5
90,58,4
90,57,4
90,56,5
90,53,4
90,52,4
90,48,4
90,46,5
90,45,4
90,44,4
90,43,4
90,42,4
90,38,4
90,36,4
90,34,5
90,31,5
90,27,4
90,19,4
90,17,4
90,16,4
90,14,4
90,13,5
90,6,4
90,4,5
90,2,4
91,100,5
91,99,4
91,93,4
91,91,4
91,90,5
91,89,4
91,85,4
91,84,5
91,80,4
91,78,4
91,76,5
91,75,4
91,74,4
91,73,4
91,72,4
91,70,5
91,69,4
91,67,4
91,65,4
91,60,4
91,59,4
91,58,5
91,57,5
91,56,4
91,53,4
91,49,4
91,48,4
91,46,5
91,45,5
91,44,5
91,39,4
91,38,5
91,36,5
91,35,4
91,33,4
91,32,5
91,31,4
91,30,4
91,27,5
91,26,4
91,24,5
91,22,4
91,20,4
91,19,4
91,18,4
91,17,4
91,16,4
91,14,5
91,7,4
91,5,4
91,4,4
91,3,5
91,1,4
92,104,4
92,103,4
92,102,5
92,101,5
92,98,5
92,97,4
92,96,4
92,94,4
92,90,5
92,88,4
92,86,4
92,84,4
92,83,4
92,81,5
92,80,4
92,77,4
92,76,4
92,75,4
92,74,4
92,73,4
92,72,4
92,70,4
92,69,4
92,66,4
92,65,4
92,64,4
92,61,4
92,59,4
92,57,4
92,52,4
92,50,4
92,48,4
92,47,4
92,46,4
92,45,4
92,44,4
92,42,4
92,41,4
92,38,4
92,36,4
92,34,4
92,32,4
92,29,4
92,27,4
92,25,4
92,23,4
92,22,4
92,21,5
92,19,5
92,18,4
92,17,4
92,16,5
92,15,5
92,14,4
92,13,4
92,12,4
92,10,4
92,7,4
92,6,4
92,5,4
92,1,5
93,105,4
93,104,4
93,102,4
93,101,4
93,100,4
93,99,5
93,97,4
93,95,4
93,94,5
93,92,4
93,90,4
93,89,4
93,88,4
93,85,4
93,83,4
93,82,4
93,81,4
93,80,4
93,79,4
93,78,5
93,77,5
93,76,4
93,74,5
93,73,4
93,69,5
93,68,5
93,67,4
93,65,4
93,64,4
93,63,4
93,62,5
93,61,4
93,60,4
93,59,4
93,58,4
93,57,4
93,55,5
93,54,5
93,53,5
93,52,5
93,51,4
93,49,4
93,48,5
93,45,5
93,43,4
93,42,4
93,41,4
93,39,4
93,38,4
93,35,5
93,34,4
93,33,4
93,32,5
93,31,5
93,30,4
93,28,5
93,24,5
93,23,4
93,22,5
93,19,4
93,18,4
93,17,4
93,16,4
93,13,5
93,12,5
93,11,4
93,10,4
93,6,4
93,1,4
94,105,4
94,102,4
94,100,5
94,99,5
94,98,5
94,97,4
94,96,5
94,95,4
94,94,5
94,92,4
94,90,4
94,89,4
94,88,4
94,86,4
94,85,4
94,84,4
94,81,4
94,80,4
94,79,4
94,78,4
94,77,4
94,76,5
94,75,4
94,73,5
94,72,4
94,70,4
94,69,5
94,68,4
94,67,5
94,65,4
94,64,4
94,63,4
94,62,4
94,61,5
94,60,4
94,59,4
94,56,4
94,53,5
94,52,5
94,49,4
94,48,4
94,47,4
94,45,4
94,41,4
94,40,4
94,39,4
94,38,5
94,37,5
94,33,4
94,32,4
94,31,4
94,30,4
94,29,4
94,28,5
94,27,4
94,26,4
94,25,4
94,23,4
94,22,4
94,19,4
94,18,5
94,16,4
94,15,4
94,14,4
94,13,4
94,12,5
94,10,4
94,9,4
94,7,4
94,6,4
94,5,5
94,3,4
94,2,4
94,1,4
95,105,5
95,102,4
95,101,4
95,100,5
95,99,4
95,98,4
95,97,4
95,94,4
95,93,4
95,92,4
95,91,5
95,90,5
95,88,5
95,87,4
95,86,4
95,85,4
95,84,4
95,82,4
95,78,4
95,77,4
95,76,5
95,75,4
95,74,4
95,73,4
95,71,4
95,70,4
95,69,5
95,68,4
95,66,4
95,65,5
95,63,4
95,62,5
95,59,5
95,54,5
95,53,5
95,51,4
95,50,5
95,47,4
95,46,4
95,45,4
95,42,5
95,41,4
95,40,4
95,39,5
95,38,4
95,37,5
95,36,4
95,35,4
95,34,5
95,32,4
95,30,4
95,29,4
95,25,4
95,23,4
95,22,5
95,21,5
95,18,4
95,17,4
95,14,4
95,12,4
95,11,4
95,10,4
95,9,4
95,8,5
95,7,4
95,5,4
96,101,4
96,100,4
96,97,4
96,96,4
96,95,5
96,93,4
96,91,5
96,90,4
96,89,5
96,88,4
96,86,4
96,85,4
96,84,5
96,83,4
96,80,4
96,79,4
96,78,5
96,77,4
96,76,4
96,75,4
96,73,4
96,69,5
96,68,4
96,67,5
96,64,5
96,63,4
96,62,4
96,61,4
96,60,4
96,58,4
96,56,4
96,55,5
96,52,5
96,51,4
96,50,4
96,47,4
96,46,4
96,45,5
96,42,4
96,41,5
96,36,4
96,35,4
96,33,5
96,32,4
96,28,5
96,25,4
96,23,4
96,22,4
96,21,4
96,20,5
96,19,4
96,18,4
96,16,4
96,15,5
96,14,5
96,13,4
96,10,4
96,9,5
96,8,4
96,7,4
96,6,4
96,2,4
97,105,4
97,104,4
97,103,5
97,102,4
97,101,4
97,100,5
97,98,4
97,95,5
97,94,4
97,92,4
97,91,5
97,90,4
97,89,4
97,88,4
97,87,4
97,85,5
97,84,4
97,81,4
97,78,4
97,77,4
97,76,4
97,72,5
97,71,5
97,69,4
97,68,5
97,65,4
97,62,4
97,58,4
97,57,5
97,55,4
97,54,4
97,50,5
97,48,5
97,46,4
97,45,4
97,44,4
97,42,4
97,40,4
97,37,4
97,34,5
97,33,4
97,31,4
97,30,5
97,28,4
97,26,4
97,23,5
97,22,4
97,20,4
97,16,4
97,15,4
97,14,4
97,12,4
97,11,4
97,9,4
97,8,4
97,7,4
97,3,4
97,2,5
97,1,5
98,105,4
98,103,5
98,101,5
98,100,4
98,98,4
98,97,4
98,96,4
98,95,5
98,93,4
98,90,4
98,88,4
98,87,4
98,86,4
98,84,5
98,83,5
98,81,4
98,79,5
98,77,5
98,76,4
98,72,5
98,71,4
98,70,5
98,69,4
98,68,4
98,66,5
98,65,4
98,64,4
98,63,5
98,62,4
98,61,5
98,60,5
98,59,4
98,58,4
98,56,4
98,54,4
98,51,5
98,50,4
98,49,4
98,48,4
98,46,4
98,43,4
98,41,4
98,40,4
98,39,4
98,36,4
98,34,5
98,33,4
98,32,4
98,31,4
98,29,4
98,28,4
98,27,4
98,24,5
98,23,4
98,22,4
98,21,5
98,20,4
98,19,5
98,18,4
98,17,5
98,16,4
98,15,4
98,14,4
98,12,5
98,10,4
98,9,4
98,8,4
98,7,4
98,3,5
98,2,4
98,1,4
99,105,5
99,104,5
99,103,5
99,102,5
99,101,4
99,100,5
99,99,4
99,98,4
99,97,5
99,95,5
99,94,4
99,93,4
99,92,4
99,91,4
99,88,2
99,87,4
99,86,4
99,85,4
99,83,2
99,82,5
99,81,4
99,80,4
99,78,5
99,77,4
99,76,4
99,75,4
99,74,4
99,73,4
99,72,2
99,71,5
99,70,4
99,69,4
99,67,4
99,65,5
99,63,4
99,62,4
99,60,4
99,58,4
99,57,5
99,56,5
99,54,4
99,53,2
99,52,2
99,51,4
99,50,4
99,48,5
99,45,4
99,44,4
99,43,4
99,41,4
99,40,5
99,39,2
99,36,5
99,35,4
99,34,4
99,33,4
99,32,5
99,31,4
99,30,5
99,29,5
99,28,4
99,27,4
99,26,4
99,25,4
99,24,4
99,23,4
99,20,4
99,19,4
99,18,4
99,15,2
99,14,5
99,11,4
99,10,5
99,9,4
99,8,5
99,6,5
99,5,5
99,3,4
99,2,4
99,1,4
100,105,2
100,103,5
100,98,2
100,95,2
100,94,5
100,93,5
100,91,4
100,89,4
100,86,2
100,85,4
100,80,4
100,79,4
100,77,4
100,74,4
100,72,4
100,71,4
100,70,5
100,66,5
100,65,4
100,64,5
100,63,2
100,59,4
100,58,4
100,56,5
100,55,2
100,54,2
100,51,5
100,48,5
100,45,2
100,44,5
100,41,2
100,39,2
100,37,4
100,34,4
100,33,2
100,30,4
100,29,4
100,26,2
100,21,4
100,18,5
100,17,5
100,16,4
100,13,4
100,12,4
100,7,4
100,6,5
100,5,2
100,4,5
100,3,5
101,104,5
101,103,4
101,102,2
101,101,3
101,100,5
101,99,5
101,98,3
101,97,4
101,96,5
101,95,4
101,93,3
101,92,4
101,91,4
101,90,4
101,89,5
101,88,5
101,87,5
101,86,4
101,85,4
101,84,3
101,83,5
101,82,3
101,81,3
101,79,3
101,78,5
101,77,5
101,76,4
101,75,3
101,73,5
101,72,5
101,71,5
101,68,2
101,66,4
101,64,4
101,63,3
101,62,4
101,60,4
101,58,4
101,57,5
101,56,5
101,54,5
101,52,5
101,51,4
101,50,4
101,49,5
101,48,4
101,47,5
101,45,5
101,42,5
101,40,4
101,37,4
101,36,5
101,35,5
101,34,5
101,33,5
101,32,4
101,31,4
101,29,5
101,28,4
101,27,5
101,25,4
101,24,4
101,23,4
101,20,5
101,19,2
101,18,5
101,17,4
101,16,4
101,14,4
101,12,2
101,10,4
101,8,4
101,7,5
101,6,4
101,5,5
101,3,5
101,1,4
102,104,2
102,103,4
102,102,4
102,101,3
102,99,3
102,98,5
102,97,5
102,95,3
102,91,5
102,89,3
102,86,5
102,84,5
102,83,2
102,82,4
102,81,5
102,79,3
102,77,2
102,76,5
102,75,3
102,74,3
102,71,3
102,69,3
102,68,2
102,67,5
102,66,5
102,64,5
102,60,4
102,59,5
102,58,4
102,57,2
102,56,4
102,55,4
102,53,5
102,52,4
102,51,3
102,49,5
102,48,5
102,47,4
102,46,5
102,45,4
102,43,3
102,41,5
102,40,5
102,39,3
102,38,4
102,37,5
102,35,4
102,33,4
102,32,4
102,31,3
102,30,5
102,28,4
102,26,3
102,24,2
102,23,3
102,21,3
102,20,4
102,17,4
102,16,4
102,15,5
102,14,5
102,13,5
102,12,5
102,11,4
102,10,5
102,9,5
102,6,3
102,5,5
102,1,4
103,104,4
103,103,4
103,102,2
103,101,3
103,100,4
103,98,3
103,96,3
103,94,3
103,93,3
103,92,5
103,91,5
103,90,4
103,89,3
103,88,3
103,87,5
103,86,5
103,85,5
103,83,3
103,82,5
103,77,2
103,75,5
103,74,4
103,73,4
103,70,4
103,68,5
103,62,3
103,60,5
103,59,2
103,58,4
103,56,3
103,55,4
103,54,5
103,53,2
103,51,2
103,50,3
103,49,4
103,48,3
103,46,4
103,45,3
103,44,4
103,40,4
103,39,3
103,37,3
103,35,3
103,33,3
103,32,3
103,29,4
103,24,3
103,19,4
103,17,3
103,16,2
103,14,5
103,13,5
103,12,4
103,10,3
103,9,5
103,7,2
103,6,4
103,2,3
104,105,4
104,104,4
104,103,3
104,96,3
104,94,4
104,93,4
104,92,5
104,89,5
104,88,4
104,87,3
104,86,5
104,84,3
104,81,5
104,80,4
104,79,3
104,77,3
104,74,5
104,73,5
104,72,5
104,70,5
104,67,4
104,65,4
104,64,3
104,63,3
104,61,4
104,60,4
104,58,4
104,57,5
104,56,4
104,53,5
104,51,4
104,49,5
104,48,3
104,46,5
104,45,5
104,44,3
104,43,4
104,42,5
104,41,5
104,39,4
104,38,3
104,37,5
104,36,5
104,34,3
104,30,3
104,29,3
104,28,5
104,27,5
104,26,5
104,25,4
104,22,5
104,21,3
104,20,3
104,18,5
104,17,5
104,16,3
104,14,3
104,12,3
104,11,3
104,8,3
104,7,4
104,6,3
104,5,5
104,4,5
105,103,5
105,102,5
105,101,4
105,100,5
105,99,5
105,97,3
105,95,4
105,94,5
105,93,4
105,92,5
105,90,3
105,87,3
105,86,4
105,83,4
105,80,3
105,79,3
105,77,4
105,76,3
105,75,4
105,73,5
105,72,4
105,71,4
105,70,3
105,66,3
105,64,5
105,63,4
105,62,4
105,61,3
105,59,3
105,58,5
105,57,4
105,55,5
105,54,4
105,53,4
105,52,3
105,51,5
105,48,4
105,47,5
105,45,3
105,43,4
105,41,3
105,40,4
105,39,4
105,38,4
105,37,5
105,36,3
105,35,4
105,34,5
105,33,4
105,32,4
105,31,4
105,30,4
105,29,5
105,28,3
105,26,3
105,22,5
105,21,5
105,18,5
105,17,3
105,14,5
105,13,3
105,12,5
105,11,3
105,10,5
105,9,4
105,8,3
105,6,5
105,2,4
105,1,4
106,105,4
106,103,4
106,102,5
106,101,4
106,100,3
106,99,4
106,98,5
106,97,5
106,96,4
106,94,4
106,93,5
106,92,4
106,91,4
106,89,3
106,88,4
106,87,4
106,85,3
106,84,4
106,83,4
106,82,4
106,81,3
106,80,5
106,79,5
106,78,5
106,77,5
106,76,3
106,75,4
106,74,3
106,73,3
106,72,4
106,71,4
106,70,4
106,69,3
106,67,3
106,66,4
106,63,5
106,62,4
106,61,3
106,60,5
106,58,4
106,56,5
106,55,5
106,54,3
106,53,3
106,52,3
106,51,5
106,50,5
106,49,3
106,45,5
106,44,5
106,43,5
106,41,3
106,40,4
106,39,5
106,38,5
106,37,5
106,36,3
106,33,4
106,32,5
106,29,5
106,27,4
106,26,5
106,25,5
106,23,3
106,22,5
106,21,4
106,20,5
106,15,3
106,14,3
106,13,5
106,12,5
106,11,4
106,10,4
106,9,4
106,8,5
106,7,5
106,5,3
106,4,4
106,3,3
106,1,4
107,105,3
107,103,3
107,102,5
107,99,5
107,98,5
107,97,5
107,96,5
107,95,5
107,94,5
107,93,3
107,92,4
107,91,4
107,90,3
107,87,4
107,86,3
107,85,3
107,84,4
107,83,4
107,82,4
107,80,5
107,79,3
107,78,4
107,75,4
107,74,5
107,73,3
107,72,5
107,71,5
107,70,5
107,69,3
107,68,5
107,67,3
107,66,4
107,65,3
107,64,4
107,63,4
107,62,3
107,61,5
107,58,5
107,57,3
107,56,5
107,55,3
107,54,3
107,53,3
107,52,3
107,50,5
107,49,4
107,48,4
107,47,3
107,46,3
107,44,3
107,43,4
107,42,3
107,41,3
107,40,4
107,39,5
107,38,3
107,34,3
107,32,4
107,31,3
107,30,5
107,29,5
107,28,5
107,25,3
107,24,3
107,23,5
107,22,3
107,21,4
107,20,3
107,19,4
107,18,3
107,16,3
107,15,3
107,14,3
107,13,4
107,12,5
107,11,3
107,9,5
107,6,3
107,5,3
107,4,3
107,1,3
108,105,5
108,104,4
108,103,5
108,102,5
108,99,3
108,97,4
108,96,3
108,95,4
108,93,5
108,92,5
108,91,3
108,90,4
108,89,3
108,88,4
108,87,4
108,86,3
108,85,5
108,84,3
108,83,4
108,81,5
108,80,4
108,78,4
108,76,4
108,74,4
108,73,4
108,71,5
108,69,3
108,68,3
108,67,4
108,64,4
108,62,4
108,61,5
108,60,4
108,58,5
108,57,5
108,55,4
108,54,4
108,52,3
108,50,4
108,46,3
108,45,3
108,44,5
108,43,3
108,42,4
108,41,3
108,39,5
108,38,4
108,37,4
108,35,4
108,32,3
108,31,4
108,29,5
108,28,5
108,27,5
108,26,4
108,25,5
108,24,5
108,23,4
108,21,3
108,20,5
108,19,5
108,18,5
108,17,5
108,16,4
